"-",1,PE2,I/O,FT,-,"TRACECK, TIM3_ETR,TSC_G7_IO1, FMC_A23,SAI1_MCLK_A, EVENTOUT",-
"-",2,PE3,I/O,FT,-,"TRACED0, TIM3_CH1,TSC_G7_IO2, FMC_A19,SAI1_SD_B, EVENTOUT",-
"-",3,PE4,I/O,FT,-,"TRACED1, TIM3_CH2,DFSDM1_DATIN3,TSC_G7_IO3, FMC_A20,SAI1_FS_A, EVENTOUT",-
"-",4,PE5,I/O,FT,-,"TRACED2, TIM3_CH3,DFSDM1_CKIN3,TSC_G7_IO4, FMC_A21,SAI1_SCK_A, EVENTOUT",-
"-",5,PE6,I/O,FT,-,"TRACED3, TIM3_CH4,FMC_A22, SAI1_SD_A,EVENTOUT","RTC_TAMP3/WKUP3"
1,6,VBAT,S,-,-,-,-
2,7,PC13,I/O,FT,"(1)(2)",EVENTOUT,"RTC_TAMP1/RTC_TS/RTC_OUT/WKUP2"
3,8,"PC14-OSC32_IN(PC14)",I/O,FT,"(1)(2)",EVENTOUT,OSC32_IN
4,9,"PC15-OSC32_OUT(PC15)",I/O,FT,"(1)(2)",EVENTOUT,OSC32_OUT
"-",10,VSS,S,-,-,-,-
"-",11,VDD,S,-,-,-,-
5,12,"PH0-OSC_IN(PH0)",I/O,FT,-,EVENTOUT,OSC_IN
6,13,"PH1-OSC_OUT(PH1)",I/O,FT,-,EVENTOUT,OSC_OUT
7,14,NRST,I/O,RST,-,-,-
8,15,PC0,I/O,FT_fa,-,"LPTIM1_IN1, I2C3_SCL,DFSDM1_DATIN4,LPUART1_RX, LPTIM2_IN1,EVENTOUT",ADC123_IN1
9,16,PC1,I/O,FT_fa,-,"LPTIM1_OUT, I2C3_SDA,DFSDM1_CKIN4,LPUART1_TX, EVENTOUT",ADC123_IN2
10,17,PC2,I/O,FT_a,-,"LPTIM1_IN2, SPI2_MISO,DFSDM1_CKOUT,EVENTOUT",ADC123_IN3
11,18,PC3,I/O,FT_a,-,"LPTIM1_ETR, SPI2_MOSI,SAI1_SD_A, LPTIM2_ETR,EVENTOUT",ADC123_IN4
"-",19,VSSA,S,-,-,-,-
"-",20,VREF-,S,-,-,-,-
12,-,VSSA/VREF-,S,-,-,-,-
"-",21,VREF+,S,-,-,-,VREFBUF_OUT
"-",22,VDDA,S,-,-,-,-
13,-,VDDA/VREF+,S,-,-,-,-
14,23,PA0,I/O,FT_a,-,"TIM2_CH1, TIM5_CH1,TIM8_ETR, USART2_CTS,UART4_TX, SAI1_EXTCLK,TIM2_ETR, EVENTOUT","OPAMP1_VINP, ADC12_IN5,RTC_TAMP2/WKUP1"
15,24,PA1,I/O,FT_a,-,"TIM2_CH2, TIM5_CH2,USART2_RTS_DE,UART4_RX, TIM15_CH1N,EVENTOUT","OPAMP1_VINM, ADC12_IN6"
16,25,PA2,I/O,FT_a,-,"TIM2_CH3, TIM5_CH3,USART2_TX, SAI2_EXTCLK,TIM15_CH1, EVENTOUT","ADC12_IN7, WKUP4/LSCO"
